code,course_name,programme_title,faculty,programme_url,track_from_label,year_num,period,ects,course_level,course_coordinator,teaching_method,course_programmes,course_paragraphs_json,number_programmes,course_objective,course_content,additional_information_teaching_methods,method_of_assessment,literature,additional_information_target_audience,recommended_background_knowledge
L_ALBALES202,Forms and Functions of Stories,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,Creative Writing Dutch,2,5.0,6,,,,,,,,,,,,,
L_NABALES207,New Forms,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,Creative Writing Dutch,2,5.0,6,,,,,,,,,,,,,
L_NABALES208,Project Poetry,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,Creative Writing Dutch,2,6.0,6,,,,,,,,,,,,,
VU_ELT,English Language Test,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,1.0,0,,,,,,,,,,,,,
L_ELBALES101,Literary Theory,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,1.0,6,,,,,,,,,,,,,
L_ALBALES101,"Literature, Culture and Society",Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,1.0,6,,,,,,,,,,,,,
L_ALBALES112,Orientation Literature and Society 1,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,1.0,0,,,,,,,,,,,,,
L_EABAALG103,Academic English CIS-L&S Grammar,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,2.0,3,,,,,,,,,,,,,
L_ELBALESAV1,Academic Skills 1,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,2.0,3,,,,,,,,,,,,,
L_ELBALES105,Genre and Literary Analysis,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,2.0,6,,,,,,,,,,,,,
L_EABAALG104,Academic English CIS-L&S Writing,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,3.0,3,,,,,,,,,,,,,
L_ELBALESAV2,Academic Skills 2,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,3.0,3,,,,,,,,,,,,,
L_ELBALES104,Creative Writing L&S,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,4.0,6,,,,,,,,,,,,,
L_ELBALES109,Literature and Globalization,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,4.0,6,,,,,,,,,,,,,
L_ALBALES113,Orientation Literature and Society 2,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,4.0,0,,,,,,,,,,,,,
L_ELBALES110,Life Writing,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,5.0,6,,,,,,,,,,,,,
L_ETBACIW102,English: International Communication,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,5.0,6,,,,,,,,,,,,,
L_ELBALES106,Shakespeare on Film,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,1,5.0,6,,,,,,,,,,,,,
L_ETBAETK209,Global English,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,1.0,6,,,,,,,,,,,,,
L_ELBALES206,Transatlantic Travel Writing,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,1.0,6,,,,,,,,,,,,,
L_ELBALES211,American Literature 1914-present,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,2.0,6,,,,,,,,,,,,,
L_ETBAALG009,Presentation,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,2.0,3,,,,,,,,,,,,,
L_ETBAALG002,Pronunciation,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,2.0,3,,,,,,,,,,,,,
L_ETBAALG003,Writing 2,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,2.0,3,,,,,,,,,,,,,
L_YABAALG201,Philosophy CIS-L&S-MKDA,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,3.0,6,,,,,,,,,,,,,
L_ELBALES216,Early Modern Literature and Ecocriticism,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,4.0,6,,,,,,,,,,,,,
L_AABAALG207,History of Knowledge,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,4.0,6,,,,,,,,,,,,,
L_ELBALES215,Creative Writing and the Publishing Industry,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,5.0,6,,,,,,,,,,,,,
L_ELBALES217,British Literature 1900-present,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,5.0,6,,,,,,,,,,,,,
L_ELBALES213,Novel and Identity: Women Writers in the Eighteenth Century,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,2,5.0,6,,,,,,,,,,,,,
L_ELBALESSCR,Bachelor Thesis Literature and Society English,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,3,,12,,,,,,,,,,,,,
L_ELBALES304,Literature in a Changing World 1,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,3,4.0,6,,,,,,,,,,,,,
L_ELBALES307,Literature in a Visual Culture 1,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,3,4.0,6,,,,,,,,,,,,,
L_ELBALES305,Literature in a Changing World 2,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,3,5.0,6,,,,,,,,,,,,,
L_ELBALES308,Literature in a Visual Culture 2,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,3,5.0,6,,,,,,,,,,,,,
L_ELBALES309,Career Orientation,Literature and Society,,https://studiegids.vu.nl/en/Bachelor/2025-2026/literature-and-society,English,3,6.0,6,,,,,,,,,,,,,
